,Castaway,Date,Book,Luxury,Song1,Song2,Song3,Song4,Song5,Song6,Song7,Song8,Artist1,Artist2,Artist3,Artist4,Artist5,Artist6,Artist7,Artist8,Album1,Album2,Album3,Album4,Album5,Album6,Album7,Album8,Short desc,Bio,ID1,ID2,ID3,ID4,ID5,ID6,ID7,ID8,Favourite,Error,Url
0,W MacQueen-Pope,Fri 31 Oct 1952,,,The Dancing Years,You Are My Hearts Delight,Dawn Chorus,If You Were the Only Girl in the World,A Midsummer Nights Dream (Overture),God Rest Ye Merry Gentlemen,Monckton Melodies,In the Shadows,Drury Lane Theatre Orchestra,Richard Tauber,Ludwig Koch,Violet Loraine & George Robey,Felix Mendelssohn,St Brandon's CDS Choir Bristol,BBC Theatre Orchestra,Tom Jones and his Orchestra,None,None,None,None,None,None,None,None,"
Roy Plomley's castaway is theatre historian W MacQueen-Pope.
Luxury: Lucky charm
", ,f4750c11-b3ed-4bff-98c4-0b6ce47494c1,a52c2c88-0c51-46d5-b40d-76c8cd769a0c,,,0e85eb79-1c05-44ba-827c-7b259a3d941a,,,, ,0,"https://www.bbc.co.uk/programmes/p009yc2g
"
0,Wally Herbert,Mon 7 Dec 1970,,,Spring (ballet) (from I Vespri siciliani),Brownskin Sugarplum,"Piano Concerto No. 20 in D minor, K.466",Concerto for Oboe and violin – 2nd mvt,Besame mucho,Bourrée Ii,Symphony no. 4 in E minor Op.98 (feat. BBC Symphony Orchestra),Orchestral Suite No. 3 in D major - 2nd movement  (Air on a G string),Giuseppe Verdi,Blind Boy Fuller,Wolfgang Amadeus Mozart,Johann Sebastian Bach,Los Paraguayos,Johann Sebastian Bach,Johannes Brahms & BBC Symphony Orchestra,Johann Sebastian Bach,None,None,None,None,None,None,None,None,"
Roy Plomley's castaway is polar explorer Wally Herbert.
Favourite track: Spring by Giuseppe VerdiBook: Anthology of World Poetry
", ,f1bedf1f-4445-4651-9c35-f4a3f3860a13,d9109c45-ddf6-4481-89ee-d6bee8306db3,b972f589-fb0e-474e-b64a-803b0364fa75,24f1766e-9635-4d58-a4d4-9413f9f98a4c,328e6421-233d-48c9-bc22-b9507c288fdd,24f1766e-9635-4d58-a4d4-9413f9f98a4c,c70d12a2-24fe-4f83-a6e6-57d84f8efb51,24f1766e-9635-4d58-a4d4-9413f9f98a4c, ,0,"https://www.bbc.co.uk/programmes/p009ndhh
"
0,Wangari Maathai,Sun 1 Jul 2007,The Koran,A huge basket of fruit,Ritwa Riaku,Day-O (The Banana Boat Song),Malaika,I Can't Complain,We Shall Overcome,Eyes on Tomorrow,Moon River,Ave Maria,Eric Wainaima,Harry Belafonte,Adam Salim & Angélique Kidjo,Patti LaBelle,Joan Baez,Miriam Makeba,Frank Sinatra,All Angels,Sawa Sawa. ,All Time Greatest Hits Vol 1. ,Angelique Kidjo: Logozo. ,Be Yourself. ,Joan Baez: In Concert Part 2. ,Miriam Makeba: Eyes on Tomorrow. ,My Way. ,All Angels. ,"
Kirsty Young's castaway is campaigner Wangari Maathai.

Show more

", ,,49c48b7f-1ff1-4f02-a1aa-ca1254b46ef2,,f319ec6a-9290-449b-baef-4244809c487a,92d37892-6186-4459-9cc1-f0dde57652d0,bc5c2918-4aba-4ef6-a245-100563a4487f,197450cd-0124-4164-b723-3c22dd16494d,aa2a86c4-e60e-4056-a7cc-419f1e297d14, ,0,"https://www.bbc.co.uk/programmes/b007rd3j
"
0,Warren Mitchell,Fri 3 Dec 1999,Master and Commander - Patrick O'Brian,Organ (from the Royal Albert Hall),Fugue For Tin Horns (from Guys and Dolls),Fantasia on a theme by Thomas Tallis,Four Quartets - ARCHIVE,The Song is Ended,Youth and Age on Beaulieu River - Hants,Cakewalking Babies from Home,Romanina Rhapsody,Marie Theres'! Hab' mir's gelobt (Act 3 Trio) (from Der Rosenkavalier),Frank Loesser,"Britten Sinfonia, Ralph Vaughan Williams & Nicholas Cleobury",Paul Scofield,Eddie Condon,Sir John Betjeman,Judith Durham,George Enescu,Richard Strauss,Guy and Dolls. ,Vaughan Williams. ,None,Dixieland Jam. ,Betjeman’s Banana Blush. ,Judith Durham and the Hottest Band in Town. ,Bartok/Weiner/Enescu. ,Strauss: Der Rosenkavalier (the knight of the rose). ,"
Sue Lawley's castaway is actor Warren Mitchell.

Show more

", ,0a0688ca-72c2-46d6-a3b9-b297e7dad6dc,4f3b96ed-f1f1-4a68-be73-0e0657837096,,2382bcb9-0f05-492e-b10c-2d6067a1955c,344cd91a-3714-49de-8e2d-e282a008a839,51a46524-73ea-4c90-9c04-64db667df5c8,30f53666-aa3b-44c1-80c1-4d09929e28e8,4cb43d82-824e-4034-b03d-1a98f36f6e16, ,0,"https://www.bbc.co.uk/programmes/p00941sh
"
0,Warren Mitchell,Mon 13 Nov 1967,Anthology of verse,Tenor saxophone,Clarinet Quintet in A major,Yesterdays,Kontra-Punkte,Runnin' Wild,"Toccata and Fugue in D minor, BWV 565",Liebestod (from Tristan and Isolde),Mack The Knife,Symphony no. 2 in D major Op. 43,Wolfgang Amadeus Mozart,Stan Getz,"Karlheinz Stockhausen, Recherche Ensemble & Rupert Huber",The Benny Goodman Quartet,"Johann Sebastian Bach, The Philadelphia Orchestra & Leopold Stokowski",Richard Wagner,Louis Armstrong,"BBC Scottish Symphony Orchestra, Jean Sibelius & Ilan Volkov",None,None,None,None,None,None,None,None,"
Roy Plomley's castaway is actor Warren Mitchell.
Favourite track: Symphony No 2 in D Major (Opus 43) by Jean SibeliusBook: Anthology of verseLuxury: Tenor saxophone
", ,b972f589-fb0e-474e-b64a-803b0364fa75,8f2422ab-0ec6-4c92-80c4-afe9622fab32,fd09d776-ddfd-4558-afe7-814420d704ed,584a391e-d19a-4da8-8890-bc19f6824956,24f1766e-9635-4d58-a4d4-9413f9f98a4c,eefd7c1e-abcf-4ccc-ba60-0fd435c9061f,eea8a864-fcda-4602-9569-38ab446decd6,691b0e9d-9e57-41cf-932d-a3d21b068e75, ,0,"https://www.bbc.co.uk/programmes/p009y2ff
"
0,Warwick Davis,Fri 17 Jun 2016,BOOK CHOICE,LUXURY ITEM,Main Title (The Story Continues),When You Are A King,Oxygène Part IV,Lean On Me,A Groovy Kind Of Love,Everytime You Go Away,Monsters Theme,Always Look On The Bright Side Of Life,"John Williams, London Symphony Orchestra & John Williams",White Plains,Jean-Michel Jarre,Club Nouveau,Phil Collins,Paul Young,Jon Hopkins,Monty Python,Return of the Jedi: Original Motion Picture Soundtrack. ,My Baby Loves Lovin. ,The Essential Jean-Michel Jarre. ,"Life, Love & Pain. ",Buster  The Original Motion Picture Soundtrack. ,The Essential Paul Young. ,Monsters (Original Motion Picture Soundtrack). ,Monty Python Sings. ,"
Kirsty Young's castaway is the actor Warwick Davis, who chooses the eight records he would take with him to a desert island.

Show more

", ,53b106e7-0cc6-42cc-ac95-ed8d30a3a98e,01304cd6-9a14-4943-9c93-d384c1d2eceb,86e2e2ad-6d1b-44fd-9463-b6683718a1cc,2146b803-52f4-4fc4-941a-528b9096dc77,401c3991-b76b-499d-8082-9f2df958ef78,967002b0-58ef-4b22-a58c-fbc631ff695c,0b0c25f4-f31c-46a5-a4fb-ccbf53d663bd,4a5c8526-f8ec-43f1-97af-49722ad88394, ,0,"https://www.bbc.co.uk/programmes/b07ff0hj
"
0,Wayne Marshall,Fri 26 Apr 2002,Grove's Dictionary of Music and Musicians,"A Steinway model D piano, specially conditioned to deal with all weathers",Piano Concerto in F major,Organ Symphony No. 2 in E Minor,I Wish,Symphonie Concertante,Mars (from The Planets),September,Turangalîla Symphony - 6th movement,The Lonely Goatherd,George Gershwin,Louis Vierne,Stevie Wonder,Joseph Jongen,Gustav Holst,"Earth, Wind & Fire",Olivier Messiaen,"Harry Connick, Jr.",Previn Plays Gershwin. ,Organ Music from France. ,Songs in the Key of Life. ,"Jongen, Symphonie Concertante. ","Holst, The Planet Suite. ",None,Turangalil Symphony. ,Songs I Heard. ,"
Sue Lawley's castaway is organist Wayne Marshall.

Show more

", ,65744963-191a-44ef-a3c7-b693a808a158,5e9177ed-7d3b-4344-b29f-ee4f63775ad1,1ee18fb3-18a6-4c7f-8ba0-bc41cdd0462e,65b2377a-59b7-4c39-8a92-926201985392,3ba68671-e3b5-4263-81dc-76b16b29bbc6,535afeda-2538-435d-9dd1-5e10be586774,c6e5c5f4-984e-432a-87b8-b6afa288bca1,fd23e684-270f-4507-9cb0-a0e0d7854d16, ,0,"https://www.bbc.co.uk/programmes/p00947v0
"
0,Wayne McGregor,Fri 20 Jan 2017,BOOK CHOICE,LUXURY ITEM,LA Variations (excerpt),"We Played Some Open Chords and Rejoiced, For the Earth Had Circled the Sun Yet Another Year",Have I Told You Lately That I Love You?,Impromptu in G Flat Major,Electric Counterpoint - III. Fast,Unknown Tongues,The First Time Ever I Saw Your Face,Send In The Clowns,"Esa‐Pekka Salonen, Los Angeles Philharmonic & Esa‐Pekka Salonen",A Winged Victory for the Sullen,Jim Reeves,Franz Schubert & Jenő Jandó,Steve Reich & Jonny Greenwood,Jlin,George Michael,Judi Dench,LA Variations. ,A Winged Victory for the Sullen. ,Memories Are Made of This. ,Impromptus (Complete). ,Radio Rewrite. ,Dark Energy. ,Songs From the Last Century. ,A Little Night Music. ,"
Kirsty Young talks to another castaway, choreographer Wayne McGregor.

Show more

", ,66b01c9c-3344-46b1-b5fe-cab3c2834e32,67c179d3-f358-43bf-8ecc-d9c560878b65,2c05faf7-5cc8-4476-9daa-d177ad75cd34,f91e3a88-24ee-4563-8963-fab73d2765ed,a3031680-c359-458f-a641-70ccbaec6a74,b6cfaa6e-71cf-4431-81e6-515a4b23a425,ccb8f30e-4d71-40c4-8b1d-846dafe73e2c,a69f5a73-e016-4069-989d-8c093ec63ec5, ,0,"https://www.bbc.co.uk/programmes/b088jj5y
"
0,Wayne Sleep,Tue 1 Nov 1977,Atlas of the stars,Poppy seeds,Choral Fantasy Op 80,All You Need Is Love,"Oh Thou that tellest good tidings to Zion (Messiah) (feat. Kathleen Ferrier, Adrian Boult & London Philharmonic Orchestra)",The Firebird (feat. Detroit Symphony Orchestra & Antal Doráti),As time goes by (feat. Gordon Jenkins & His Orchestra),Dies Irae (from Requiem),La Belle Histoire D'Amour,By the Sleepy Lagoon,Ludwig van Beethoven,The Beatles,"George Frideric Handel, London Philharmonic Orchestra, Sir Adrian Boult & Kathleen Ferrier","Игорь Фёдорович Стравинский, Detroit Symphony Orchestra & Antal Doráti",Harry Nilsson,Giuseppe Verdi,Édith Piaf,Glenn Miller Orchestra,None,None,None,None,None,None,None,None,"
Roy Plomley's castaway is dancer Wayne Sleep.
Favourite track: La Belle Histoire D'Amour by Edith PiafBook: Atlas of the starsLuxury: Poppy seeds
", ,1f9df192-a621-4f54-8850-2c5373b7eac9,b10bbbfc-cf9e-42e0-be17-e2c3e1d2600d,27870d47-bb98-42d1-bf2b-c7e972e6befc,c278de2c-9696-4fdf-a919-0781cd945e2c,e5963d26-01fa-40f5-b200-e0127f410a45,f1bedf1f-4445-4651-9c35-f4a3f3860a13,4f8ef4a3-40fa-46b5-8773-97686a8424f4,ce8cacb6-c917-41f5-b403-8fb601c89e70, ,0,"https://www.bbc.co.uk/programmes/p009mz77
"
0,Webster Booth,Fri 3 Apr 1953,,,"Finlandia, Op 26",You Can't Get a Man With a Gun,Liebestraum No.3 in A flat,Chloe,The Lute Player,Gilbert & Sullivan - The Yeomen of the Guard: Overture,Ombra mai fu (Largo) (from Xerxes),Comfort ye my people (from Messiah),"Jean Sibelius, Oslo-Filharmonien & Mariss Jansons",Ethel Merman,Franz Liszt,Spike Jones and His City Slickers,Harold Williams,Gilbert & Sullivan,George Frideric Handel,George Frideric Handel,None,None,None,None,None,None,None,None,"
Roy Plomley's castaway is tenor Webster Booth.
Luxury: Ivory pig
", ,691b0e9d-9e57-41cf-932d-a3d21b068e75,a17eed36-fd8f-4d71-898b-2da805ac7492,2cd475bb-1abd-40c4-9904-6d4b691c752c,99e5bcc2-1792-472b-880e-7fd415700c35,fc88bac6-6859-4346-85ef-5bc29d2dbd18,,27870d47-bb98-42d1-bf2b-c7e972e6befc,27870d47-bb98-42d1-bf2b-c7e972e6befc, ,0,"https://www.bbc.co.uk/programmes/p009ybwl
"
0,Wee Georgie Wood,Mon 6 Nov 1961,Memoirs of a Midget - Walter de la Mare,Writing materials,Abide with me,Keep Smiling at Trouble,Leanin',Keep Right On To The End Of The Road,Private Lives Act 1,"Symphony No 8 in B minor, 'Unfinished' (2nd mvt) (feat. Carlos Kleiber)",All the world's a stage (from As You Like It),Cavatina,Clara Butt,Al Jolson,Owen Brannigan,Sir Harry Lauder,Noel Coward & Gertrude Lawrence,"Wiener Philharmoniker, Franz Schubert & Carlos Kleiber",William Shakespeare,Mischa Elman & Josef Bonime,None,None,None,None,None,None,None,None,"
Roy Plomley's castaway is musician Wee Georgie Wood.
Favourite track: Private Lives Act 1 by Noel Coward & Gertrude LawrenceBook: Memoirs of a Midget by Walter de la MareLuxury: Writing materials
", ,3bb546ca-6c58-4c16-be68-7fd311ce2923,5611a8e8-1521-4919-a531-2689bbb57ce4,78d8b45b-e703-437b-97eb-aebc82a8d403,b51f17ae-1405-46e0-95cb-b31252bb4355,,d770374d-05e9-4ed3-a068-3fbd4e6e4dd6,a4ba11db-ae2b-4ec3-9084-2136db11acfa,, ,0,"https://www.bbc.co.uk/programmes/p009y6ck
"
0,Wendy Craig,Mon 22 Feb 1971,The complete works - Oscar Wilde,Toothbrushes,Mock Morris,A Shropshire Lad,Middlesex,"Serenade for Strings in E minor, Op 20",Joyeuse marche,"Violin Concerto in A minor, Op. 82",Petronella,Oboe Concerto in C,Percy Grainger,George Butterworth,Sir John Betjeman,"Sir Edward Elgar, Sir Andrew Davis & BBC Symphony Orchestra","Emmanuel Chabrier, Ernest Ansermet & L'Orchestre de la Suisse Romande",Alexander Glazunov,Jimmy Shand and His Band,Cimarosa/Benjamin,None,None,None,None,None,None,None,None,"
Roy Plomley's castaway is actress Wendy Craig.
Favourite track: Oboe Concerto in C by Cimarosa/BenjaminBook: The complete works by Oscar WildeLuxury: Toothbrushes
", ,9d5a875f-9815-4384-9e4f-cd4ea4f2bc16,8ee9f735-180f-42f6-aa59-97fd8d068020,344cd91a-3714-49de-8e2d-e282a008a839,4e60a56a-514a-4a19-a3cc-49927c96b3cb,3d217bc1-cc90-4261-a230-46c0f6b7492c,5a0988a4-695c-4bff-bc68-4f312427495e,eb9452dd-1993-4d11-9603-9c0558aac9be,, ,0,"https://www.bbc.co.uk/programmes/p009nd8f
"
0,Wendy Dagworthy,Fri 7 Nov 2014,Raj Quartet by Paul Scott,A case of red lipstick and a fridge to keep it cool,Virginia Plain,Days Like This,Save The Last Dance For Me,Do You Really Want To Hurt Me,How Can You Mend a Broken Heart?,Handle With Care,"No Woman, No Cry",La Vie En Rose,Roxy Music,Van Morrison,The Drifters,Culture Club,Al Green,Traveling Wilburys,Bob Marley & The Wailers,Grace Jones,The Best of Roxy Music. ,Van Morrison: Still On Top  The Greatest Hits. ,The Best of Ben E. King & The Drifters. ,Culture Club Greatest Moments. ,Al Green Greatest Hits. ,The Traveling Wilburys: Handle With Care / Margarita. ,Live At The Lyceum. ,Island Life. ,"
Kirsty Young talks to Wendy Dagworthy, who recently retired from her role as professor of fashion at the Royal College of Art.

Show more

", ,331ce348-1b08-40b9-8ed7-0763b92bd003,a41ac10f-0a56-4672-9161-b83f9b223559,9e2d3f58-0653-4007-bcb7-1746fcdd9363,81435053-e1a2-48a4-adfd-e89f310c7b38,fb7272ba-f130-4f0a-934d-6eeea4c18c9a,4387b544-e4d0-4f18-b74e-d4a5ba1582ab,c296e10c-110a-4103-9e77-47bfebb7fb2e,b1c124b3-cf60-41a6-8699-92728c8a3fe0, ,0,"https://www.bbc.co.uk/programmes/b04n2fn5
"
0,Wendy Hiller,Mon 17 Apr 1972,The Diary of a Country Parson 1758-1802 - James Woodforde,Cookham Resurrection by Sir Stanley Spencer,Hail Smiling Morn,"Symphony No 8 in B minor, 'Unfinished' (2nd mvt) (feat. Carlos Kleiber)",In a Summer Garden,Now sleeps the crimson petal,When in disgrace with fortune (Sonnet No. 29),"Violin Concerto in B minor, Op 61","Prelude in E minor, Op 28 No 4",The Flowers of the Forest,Grimethorpe Colliery Band,"Wiener Philharmoniker, Franz Schubert & Carlos Kleiber",Frederick Delius,Kathleen Ferrier & Phyllis Spurr,William Shakespeare,Edward Elgar,Frédéric Chopin,Barbara Dickson,None,None,None,None,None,None,None,None,"
Roy Plomley's castaway is actress Wendy Hiller.
Favourite track: When In Disgrace With Fortune by William ShakespeareBook: The Diary of a Country Parson 1758-1802 by James WoodfordeLuxury: Cookham Resurrection by Sir Stanley Spencer
", ,1a49ae06-00dc-445a-be41-7dcfca1cf6fe,d770374d-05e9-4ed3-a068-3fbd4e6e4dd6,2a006dfe-a7af-46d1-b38f-8c1d90dd230d,,a4ba11db-ae2b-4ec3-9084-2136db11acfa,4e60a56a-514a-4a19-a3cc-49927c96b3cb,09ff1fe8-d61c-4b98-bb82-18487c74d7b7,310d4164-d73d-4b52-b985-2aa5b2da1fbd, ,0,"https://www.bbc.co.uk/programmes/p009nbwy
"
0,Wendy Richard,Fri 14 Jul 1995,Wilt - Tom Sharpe,Tapestry to make,Pomp & Circumstance March No 1 in D major (Land of Hope and Glory),In The Mood,Jerusalem,Who Do You Think You Are Kidding Mr Hitler?,Flower Duet from Lakme,Bolero,Barwick Green ('The Archers' Theme Tune),Rule Britannia,Sir Edward Elgar & BBC Symphony Orchestra,Glenn Miller,Winchester Cathedral Choir,Bud Flanagan & The Band of the Coldstream Guards,Léo Delibes,Maurice Ravel,Arthur Wood & Sidney Torch & His Orchestra,Royal Liverpool Philharmonic Choir,Last Night Of The Proms - Highlights. ,Moonlight Seranade. ,Winchester Cathedral With Bournemouth S.Orch.. ,TV Classics. ,Delibes: Lakme. ,Ravel Bolero - The London Philharmonic. ,Archive Collection - Volume 1. ,The Best Of British. ,"
Sue Lawley's castaway is actress Wendy Richard.

Show more

", ,4e60a56a-514a-4a19-a3cc-49927c96b3cb,7b353d3c-2bd9-40e3-a21d-b7da3f941339,f3075ae1-c9d7-4213-a5c2-16d0763c069a,26c74971-4c9d-447e-89dc-64904d959320,a56056f7-4e47-4209-abdc-171331ff1089,6fdd3b3e-1ea6-4da9-8d6f-8f8de01c133a,497b154f-58e6-41c1-970c-1d71a3e9f473,f13b9460-2bda-48d9-9188-c2a93c0d2123, ,0,"https://www.bbc.co.uk/programmes/p0093pcv
"
0,Wendy Toye,Mon 6 Jan 1958,,,Lucky Day,"Jesu, Joy of Mans Desiring from Cantata BWV 147",I've Got to Fall in Love Again,"Symphony No 7 in A major, Op 92",Honeysuckle rose,Der Abschied (Das Lied von der Erde),Solfeggio,Makin' Whoopee,Judy Garland,Johann Sebastian Bach,Bing Crosby,"Ludwig van Beethoven, Daniel Barenboim & West-Eastern Divan Orchestra",Lena Horne,Gustav Mahler,Frank Cordell and his Orchestra,Frank Sinatra,None,None,None,None,None,None,None,None,"
Roy Plomley's castaway is dancer and choreographer Wendy Toye.
Luxury: Framed Ronald Searle drawings
", ,b9348d59-b91b-423f-847b-8db155a0653b,24f1766e-9635-4d58-a4d4-9413f9f98a4c,2437980f-513a-44fc-80f1-b90d9d7fcf8f,1f9df192-a621-4f54-8850-2c5373b7eac9,0031bc7a-1b6f-4620-99db-5202405b0749,8d610e51-64b4-4654-b8df-064b0fb7a9d9,,197450cd-0124-4164-b723-3c22dd16494d, ,0,"https://www.bbc.co.uk/programmes/p009y8jj
"
0,Whoopi Goldberg,Fri 15 May 2009,Letters to a Young Poet - Raine Maria Rilke,Wise potato chips,Lovely Day,Jackie Wilson Said (I'm in Heaven When You Smile),Shamas-Ud-Doha,Who Knows Where the Time Goes?,Superstition,Quimbara,Me & Mr Jones,The Flower Duet,Bill Withers,Van Morrison,Nusrat Fateh Ali Khan,Judy Collins,Stevie Wonder,Celia Cruz,Amy Winehouse,Joan Sutherland,The Best Album In the World Ever!. ,Van Morrison: Saint Dominic’s Preview. ,Shahen-Shaha. ,Colours Of the Day: the Best Of Judy Collins. ,Stevie Wonder- the Definitive Collection. ,Beginner's Guide to Salsa. ,Black To Black. ,Track Lakmé by Delibes. ,"
Kirsty Young invites Whoopi Goldberg to choose eight records.

Show more

", ,fd1a2d9d-9bb6-44de-83a3-41560658aba9,a41ac10f-0a56-4672-9161-b83f9b223559,5968383c-11c1-4c5b-ada0-504a38cec8e7,06f9c474-0547-40fc-be3d-1ae6ce38abd7,1ee18fb3-18a6-4c7f-8ba0-bc41cdd0462e,7b8e1188-9ca4-4aa5-8393-172de6fa04de,dfe9a7c4-8cf2-47f4-9dcb-d233c2b86ec3,dd5ef185-fc41-425d-8bd9-a5a600a8cc17, ,0,"https://www.bbc.co.uk/programmes/b00k7qyn
"
0,Wilbur Smith,Fri 1 Oct 1982,The Oxford English Dictionary,Brass bedstead and a feather mattress,My Way,Take Five,Symphony no. 3 in E flat major Op.55 (Eroica) (feat. Scottish Chamber Orchestra),You're My Best Friend,Cheek To Cheek,Don't Cry For Me Argentina,Rhapsody in Blue,Ramblin' Rose,Frank Sinatra,The Dave Brubeck Quartet,Scottish Chamber Orchestra & Ludwig van Beethoven,Don Williams,The Oscar Peterson Trio,Julie Covington,"George Gershwin (Benjamin Grosvenor - piano, Royal Liverpool Philharmonic Orchestra, coducted by James Judd)",Nat King Cole,None,None,None,None,None,None,None,None,"
Roy Plomley's castaway is writer Wilbur Smith.
Favourite track: Symphony No. 3 in E Flat Major by Ludwig van BeethovenBook: The Oxford English DictionaryLuxury: Brass bedstead and a feather mattress
", ,197450cd-0124-4164-b723-3c22dd16494d,7bf711e9-4e69-4e08-b6e8-c0cb5805f1e7,1f9df192-a621-4f54-8850-2c5373b7eac9,741bd697-e595-4e47-a97d-688b4b9e0df2,b083ec9b-27e0-4fda-801d-cb40861a0578,d750e56b-e64e-4062-a69f-861b9ed975ad,65744963-191a-44ef-a3c7-b693a808a158,fbe054ec-a143-4101-9e9e-64abc5ff5ac9, ,0,"https://www.bbc.co.uk/programmes/p009mkbv
"
0,Wilfred Andrews,Mon 27 Jun 1966,Press-cutting albums,Painting materials,Trumpet Voluntary,"Violin Concerto in E minor, Op.64",Old Father Thames,Minuet (from Berenice),"Piano Concerto in A minor, Op 54 (feat. Philharmonia Orchestra & Kurt Sanderling)","Variations on an Original Theme, Op. 36: Variation IX ""Nimrod""",The Yeoman of England,All People that on Earth do Dwell (from Coronation of HM Queen Elizabeth II),Jeremiah Clarke,Felix Mendelssohn,Peter Dawson,George Frideric Handel,"Alfred Brendel, Robert Schumann, Philharmonia Orchestra & Kurt Sanderling",Edward Elgar,Peter Glossop,Ralph Vaughan Williams,None,None,None,None,None,None,None,None,"
Roy Plomley's castaway is Chairman of the RAC Wilfred Andrews.
Favourite track: All People that on Earth do Dwell from Coronation of HM Queen Elizabeth II by Williams/KetheBook: Press-cutting albumsLuxury: Painting materials
", ,96ea2d41-77f3-4dd4-aba7-08598d202d5c,0e85eb79-1c05-44ba-827c-7b259a3d941a,5aa05945-14f6-43ec-b583-ee93a1cd93bc,27870d47-bb98-42d1-bf2b-c7e972e6befc,4a37c64f-4151-4c4b-ab69-a58450f9967e,4e60a56a-514a-4a19-a3cc-49927c96b3cb,78624676-9cbf-4901-bba9-64a0bcaffa8d,4f3b96ed-f1f1-4a68-be73-0e0657837096, ,0,"https://www.bbc.co.uk/programmes/p009y3fq
"
0,Wilfred Pickles,Fri 2 Jan 1953,The Oxford Book of English Verse - Arthur Quiller-Couch,Yellow waistcoat,If I Should Fall In Love Again,Comfort ye my people (from Messiah),Dance of the Hours,We'll meet again,Bonnie Dundee,Underneath The Arches,Inka Dinka Doo,Land Of My Fathers,Josephine Bradley and Her Strict Tempo Orchestra,George Frideric Handel,Hallé,Vera Lynn & Arthur Young,Glasgow Orpheus Choir,Flanagan and Allen,Jimmy Durante,David Lloyd,None,None,None,None,None,None,None,None,"
Roy Plomley's castaway is broadcaster Wilfred Pickles.
Book: The Oxford Book of English Verse by Arthur Quiller-CouchLuxury: Yellow waistcoat
", ,,27870d47-bb98-42d1-bf2b-c7e972e6befc,e2e9da6e-de76-4a92-a9c7-347158d885df,7d32fa5a-7ccb-483b-87ea-5370b4be4d64,4823c430-4b12-4620-8258-1c80772ffb42,b1a25185-3dac-4876-ae0c-13385b32dcff,c4c8a72e-a518-48ba-bd59-c27ea6f8d932,be579cc8-c08f-429b-baeb-8b4dca5e2830, ,0,"https://www.bbc.co.uk/programmes/p009ybzm
"
